Log file open, 06/22/23 11:30:27
[2023.06.22-19.52.21:002][175]LogStall: Shutdown...
[2023.06.22-19.52.21:007][175]LogStall: Shutdown complete.
[2023.06.22-19.52.21:115][175]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.21:115][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.52.21:129][175]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.21:129][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.52.21:205][175]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.22-19.52.21:205][175]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.21:206][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.52.21:313][175]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.21:313][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.52.21:327][175]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.21:327][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.52.21:386][175]LogSlate: Window 'Tutorial' being destroyed
[2023.06.22-19.52.21:403][175]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.21:403][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.52.21:495][175]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.06.22-19.52.21:579][176]Cmd: QUIT_EDITOR
[2023.06.22-19.52.21:579][176]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.22-19.52.21:589][176]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.22-19.52.21:589][176]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.22-19.52.21:589][176]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.22-19.52.21:589][176]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.21:590][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.52.21:591][176]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.22-19.52.22:304][176]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.22-19.52.22:304][176]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.22-19.52.22:304][176]LogAudio: Display: Audio Device unregistered from world 'Tutorial'.
[2023.06.22-19.52.22:304][176]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-19.52.22:304][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.22-19.52.22:306][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.22-19.52.22:312][176]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.22-19.52.22:313][176]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.22-19.52.22:315][176]LogExit: Preparing to exit.
[2023.06.22-19.52.22:415][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.22:444][176]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.22-19.52.23:504][176]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.23:510][176]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.22-19.52.23:510][176]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.22-19.52.23:510][176]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.22-19.52.23:510][176]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.22-19.52.23:510][176]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.22-19.52.23:510][176]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.22-19.52.23:510][176]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.22-19.52.23:510][176]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.23:514][176]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.52.23:625][176]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.22-19.52.23:643][176]LogExit: Editor shut down
[2023.06.22-19.52.23:645][176]LogExit: Transaction tracking system shut down
[2023.06.22-19.52.23:919][176]LogExit: Object subsystem successfully closed.
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: ================================================
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Total job queries 422, among them cache hits 84 (19.91%)
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Tracking 338 distinct input hashes that result in 219 distinct outputs (64.79%)
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: RAM used: 3.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Jobs assigned 51, completed 51 (100.00%)
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Average time worker was idle: 36.52 s
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 2.21 s
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Job execution time: average 2.38 s, max 6.25 s
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Job life time (pending + execution): average 2.63 s, max 6.47
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.94 s
[2023.06.22-19.52.23:924][176]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: Average processing rate: 1.42 jobs/sec
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: Total thread time: 85.33 s
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: Total thread preprocess time: 3.31 s
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: Percentage time preprocessing: 3.87%
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: Effective parallelization: 2.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   11 times, average 4.31 sec, max 4.81 sec, min 3.59 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.80 sec, max 4.11 sec, min 3.48 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.21 sec, max 1.61 sec, min 0.80 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.15 sec, max 1.30 sec, min 0.82 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    5 times, average 1.11 sec, max 1.26 sec, min 0.97 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 55.63% of total time (compiled   11 times, average 4.31 sec, max 4.81 sec, min 3.59 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.98% of total time (compiled   12 times, average 1.21 sec, max 1.61 sec, min 0.80 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.90% of total time (compiled    2 times, average 3.80 sec, max 4.11 sec, min 3.48 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 6.49% of total time (compiled    5 times, average 1.11 sec, max 1.26 sec, min 0.97 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.39% of total time (compiled    4 times, average 1.15 sec, max 1.30 sec, min 0.82 sec)
[2023.06.22-19.52.23:925][176]LogShaderCompilers: Display: ================================================
[2023.06.22-19.52.23:990][176]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.22-19.52.24:004][176]LogVirtualization: UE::Virtualization was shutdown
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.22-19.52.24:037][176]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module OpenXRInput (951)
[2023.06.22-19.52.24:038][176]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.06.22-19.52.24:038][176]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
