Log file open, 06/22/23 08:52:29
[2023.06.22-16.44.29:012][851]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.44.29:837][854]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3519MiB
[2023.06.22-16.44.29:837][854]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 707 Packages Remain 0 Total 707
[2023.06.22-16.44.29:837][854]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3522MiB
[2023.06.22-16.44.29:891][854]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.06.22-16.44.29:922][854]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.06.22-16.44.29:933][854]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Cooked/Windows/EAESFieldLabVR/Metadata/DevelopmentAssetRegistry.bin num assets 751, size is 486.90kb
[2023.06.22-16.44.29:933][854]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 692, size is 166.63kb
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'EAESFieldLabVR' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 128, Unique Shadermaps: 95 (74.22%)
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 1976, Unique Shaders: 1565 (79.20%)
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 20.64mb, Unique Shaders Size: 17.78mb (86.17%)
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 10
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 505
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     32, 20, 18, 15, 15, 12, 11, 11, 10, 10
[2023.06.22-16.44.30:007][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-EAESFieldLabVR-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'EAESFieldLabVR' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 133, Unique Shadermaps: 94 (70.68%)
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 1676, Unique Shaders: 1259 (75.12%)
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 6.54mb, Unique Shaders Size: 5.58mb (85.27%)
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 9
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 363
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     32, 19, 18, 17, 17, 15, 14, 10, 10, 10
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-EAESFieldLabVR-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.06.22-16.44.30:039][854]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 2210.614928s total time 2937.457031
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 4601 MiB Peak Used physical 4254 MiB
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 707, Packages Iteratively Skipped: 0, Total Packages: 707
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.069s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.015s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 2210.615s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.221s (1441)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 2.737s (707)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 49.483s (212080)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 7.127s (12475485)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.000s (2)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 2.788s (706)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 2.787s (1081)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 3.152s (707)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 2.942s (707)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.005s (649)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.001s (707)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.007s (707)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (4)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.013s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.188s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.024s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.041s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.031s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.014s (1)
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.001267s to verify the EDL loading graph.
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.06.22-16.44.30:060][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=718.459412
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=24111.455239
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=9.903161
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=14151
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=726.593151
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=8476
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=5375
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=300
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.004522
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.013429
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=89
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=273
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=737
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=3.410450
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=707
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=2.846401
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.162063
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=626
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=626
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=178
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.06.22-16.44.30:071][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.06.22-16.44.30:072][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.06.22-16.44.30:072][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.06.22-16.44.30:072][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.06.22-16.44.30:072][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.06.22-16.44.30:072][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=2943.028861
[2023.06.22-16.44.30:072][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=5.561807
[2023.06.22-16.44.30:072][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=2937.462144
