Log file open, 06/19/23 11:14:22
[2023.06.19-19.55.59:207][131]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:249][132]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:276][133]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:317][134]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:345][135]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:368][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.55.59:368][135]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.19-19.55.59:422][135]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.19-19.55.59:424][135]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.55.59:424][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.55.59:430][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-19.55.59:436][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.55.59:472][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-19.55.59:473][135]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.19-19.55.59:473][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.19-19.55.59:475][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.19-19.55.59:492][135]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-19.55.59:492][135]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-19.55.59:495][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.06.19-19.55.59:678][136]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.06.19-19.56.20:497][904]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.19-19.56.20:498][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.56.20:614][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.56.21:083][904]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.19-19.56.21:083][904]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.19-19.56.25:014][  1]BlueprintLog: New page: Compile HUDWidget
[2023.06.19-19.56.25:032][  1]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\HUDWidget.uasset: [Compiler] Could not find a variable named "isDoingTutorial?" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get isDoingTutorial?
[2023.06.19-19.56.25:034][  1]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\HUDWidget.uasset: [Compiler] The property associated with  Is Doing Tutorial?  could not be found in '/Game/Widgets/HUDWidget.HUDWidget_C'
[2023.06.19-19.56.25:123][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.19-19.56.51:277][170]BlueprintLog: New page: Compile HUDWidget
[2023.06.19-19.56.51:392][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.19-19.56.51:459][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.56.51:522][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.19-19.56.51:555][170]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.19-19.56.51:556][170]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidgetEC2B7DB5454C96EF4D6C20A058216BD0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.19-19.56.51:564][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 25.6 sec)
[2023.06.19-19.56.51:573][170]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.19-19.56.51:573][170]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.19-19.56.52:890][218]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.19-19.56.52:900][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-19.56.52:900][218]PIE: New page: PIE session: MainLevel (Jun. 19, 2023, 5:56:52 a.m.)
[2023.06.19-19.56.52:901][218]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.19-19.56.52:922][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022090s)
[2023.06.19-19.56.52:922][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022118s)
[2023.06.19-19.56.52:922][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.56.52:923][218]LogAIModule: Creating AISystem for world MainLevel
[2023.06.19-19.56.52:923][218]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.06.19-19.56.52:972][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.06.19-19.56.52:975][218]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.19-19.56.52:975][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.56.52:975][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.56.52:975][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.56.52:975][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.56.52:975][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.19-19.56.52:975][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.56.52:975][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-19.56.52:975][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.56.52:976][218]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-19.56.52:976][218]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-19.56.52:976][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.56.52:977][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.56.52:989][218]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-19.56.52:989][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.56.52:989][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.56.52:989][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.56.52:989][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.19-19.56.52:989][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.19-19.56.52:991][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.19-19.56.52:991][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.19-19.56.52:991][218]LogInit: FAudioDevice initialized.
[2023.06.19-19.56.52:991][218]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainLevel'.
[2023.06.19-19.56.53:020][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.56.53:216][218]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-19.56.53:227][218]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.19-12.56.53
[2023.06.19-19.56.53:227][218]LogWorld: Bringing up level for play took: 0.009878
[2023.06.19-19.56.53:230][218]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.06.19-19.56.53:233][218]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-19.56.53:234][218]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-19.56.53:237][218]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.19-19.56.53:239][218]Cmd: vr.PixelDensity 1.0
[2023.06.19-19.56.53:239][218]vr.PixelDensity = "1"
[2023.06.19-19.56.53:247][218]PIE: Server logged in
[2023.06.19-19.56.53:251][218]PIE: Play in editor total start time 0.351 seconds.
[2023.06.19-19.56.53:282][218]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.19-19.56.53:288][218]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.19-19.56.53:306][218]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.19-19.57.03:864][492]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-19.57.11:919][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.57.11:919][697]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.19-19.57.12:009][697]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.19-19.57.12:012][697]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.57.12:013][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.57.12:018][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-19.57.12:025][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.57.12:087][697]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.19-19.57.12:087][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.19-19.57.12:089][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.19-19.57.12:098][697]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-19.57.12:098][697]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-19.57.12:101][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.19-19.57.12:144][698]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.06.19-19.57.13:739][762]LogSlate: Window 'Message Log' being destroyed
[2023.06.19-19.57.13:750][762]LogSlate: Window 'Message Log' being destroyed
[2023.06.19-19.57.17:709][933]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.57.17:709][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.57.17:722][933]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.57.17:722][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.57.24:392][180]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.19-19.57.24:402][180]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.19-19.57.24:414][180]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.19-19.57.24:601][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.57.24:665][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-19.57.24:792][180]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-19.57.24:792][180]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn90090BBF431C621689D83F9112465830.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-19.57.24:802][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 25.8 sec)
[2023.06.19-19.57.24:853][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.19-19.57.24:864][180]LogPlayLevel: PlayLevel: Blueprint regeneration took 461 ms (1 blueprints)
[2023.06.19-19.57.24:864][180]PIE: New page: PIE session: MainLevel (Jun. 19, 2023, 5:57:24 a.m.)
[2023.06.19-19.57.24:864][180]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.19-19.57.24:884][180]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020428s)
[2023.06.19-19.57.24:884][180]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020452s)
[2023.06.19-19.57.24:884][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.57.24:885][180]LogAIModule: Creating AISystem for world MainLevel
[2023.06.19-19.57.24:885][180]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.06.19-19.57.24:920][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.19-19.57.24:922][180]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.19-19.57.24:922][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.57.24:922][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.57.24:922][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.57.24:922][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.57.24:922][180]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.19-19.57.24:922][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.57.24:922][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-19.57.24:922][180]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.57.24:922][180]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-19.57.24:922][180]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-19.57.24:922][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.57.24:925][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.57.24:935][180]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-19.57.24:935][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.57.24:935][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.57.24:935][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.57.24:936][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.19-19.57.24:936][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.19-19.57.24:938][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.06.19-19.57.24:938][180]LogInit: FAudioDevice initialized.
[2023.06.19-19.57.24:938][180]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.06.19-19.57.24:938][180]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2023.06.19-19.57.24:969][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.57.25:159][180]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-19.57.25:166][180]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.19-12.57.25
[2023.06.19-19.57.25:166][180]LogWorld: Bringing up level for play took: 0.006662
