Log file open, 06/15/23 11:50:16
[2023.06.15-19.49.47:616][110]PIE: Server logged in
[2023.06.15-19.49.47:620][110]PIE: Play in editor total start time 0.867 seconds.
[2023.06.15-19.49.47:674][110]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.49.47:679][110]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.49.47:739][110]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.49.47:770][111]AssetCheck: New page: Asset Save: VRPawn
[2023.06.15-19.49.47:770][111]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.15-19.49.57:033][502]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.15-19.49.57:033][502]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.15-19.49.57:033][502]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.15-19.49.57:034][502]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.49.57:034][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.49.57:119][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.49.57:121][502]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.49.57:121][502]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.49.57:123][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.15-19.49.57:184][502]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainLevel'.
[2023.06.15-19.49.57:184][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.49.57:185][502]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.49.57:185][502]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.06.15-19.49.57:185][502]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.49.57:261][502]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.49.57
[2023.06.15-19.49.57:261][502]LogWorld: Bringing up level for play took: 0.032658
[2023.06.15-19.49.57:264][502]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.49.57:266][502]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.49.57:268][502]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.49.57:268][502]vr.PixelDensity = "1"
[2023.06.15-19.49.57:271][502]LogLoad: Took 0.237719 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.15-19.49.57:317][503]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.15-19.50.14:344][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.50.14:344][889]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.50.14:408][889]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.50.14:412][889]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.50.14:413][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.50.14:415][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.50.14:426][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.50.14:500][889]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.50.14:500][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.06.15-19.50.14:502][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.06.15-19.50.14:512][889]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.50.14:512][889]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.50.14:516][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.15-19.50.14:558][890]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.06.15-19.50.19:214][175]BlueprintLog: New page: Compile VRPawn
[2023.06.15-19.50.19:423][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.15-19.50.19:489][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.50.19:566][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.15-19.50.19:693][175]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.15-19.50.19:694][175]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnEF8D27B34F9502DB9B5EBB8240A23967.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.15-19.50.19:702][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 7.99 sec)
[2023.06.15-19.50.19:714][175]AssetCheck: New page: Asset Save: VRPawn
[2023.06.15-19.50.19:714][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.15-19.50.38:970][506]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.50.38:981][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.50.38:981][506]PIE: New page: PIE session: MainMenuLevel (Jun. 15, 2023, 5:50:38 a.m.)
[2023.06.15-19.50.38:982][506]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.15-19.50.38:984][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002344s)
[2023.06.15-19.50.38:984][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002387s)
[2023.06.15-19.50.38:984][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.50.38:984][506]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.15-19.50.38:985][506]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.06.15-19.50.39:050][506]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.06.15-19.50.39:053][506]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.06.15-19.50.39:053][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.50.39:053][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.50.39:053][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.50.39:053][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.50.39:053][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.50.39:053][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.50.39:053][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.50.39:053][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.50.39:054][506]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.50.39:054][506]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.50.39:054][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.50.39:056][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.50.39:066][506]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.50.39:066][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.50.39:066][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.50.39:066][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.50.39:067][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.06.15-19.50.39:067][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.06.15-19.50.39:069][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.06.15-19.50.39:069][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.06.15-19.50.39:069][506]LogInit: FAudioDevice initialized.
[2023.06.15-19.50.39:069][506]LogAudio: Display: Audio Device (ID: 34) registered with world 'MainMenuLevel'.
[2023.06.15-19.50.39:095][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.50.39:299][506]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.50.39:300][506]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.15-12.50.39
[2023.06.15-19.50.39:300][506]LogWorld: Bringing up level for play took: 0.000973
[2023.06.15-19.50.39:303][506]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.15-19.50.39:306][506]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.50.39:308][506]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.50.39:310][506]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.50.39:310][506]vr.PixelDensity = "1"
[2023.06.15-19.50.39:319][506]PIE: Server logged in
[2023.06.15-19.50.39:322][506]PIE: Play in editor total start time 0.341 seconds.
[2023.06.15-19.50.39:337][506]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.50.39:343][506]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.50.39:360][506]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.50.42:256][662]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.15-19.50.42:256][662]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.15-19.50.42:256][662]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.15-19.50.42:258][662]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.50.42:258][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.50.42:356][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.50.42:357][662]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.50.42:357][662]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.50.42:359][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.15-19.50.42:418][662]LogAudio: Display: Audio Device (ID: 34) registered with world 'MainLevel'.
[2023.06.15-19.50.42:418][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.50.42:418][662]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.50.42:419][662]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.06.15-19.50.42:419][662]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.50.42:494][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.50.42
[2023.06.15-19.50.42:494][662]LogWorld: Bringing up level for play took: 0.032502
[2023.06.15-19.50.42:497][662]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.50.42:499][662]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.50.42:501][662]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.50.42:501][662]vr.PixelDensity = "1"
[2023.06.15-19.50.42:503][662]LogLoad: Took 0.247976 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: ================================================
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Total job queries 600, among them cache hits 253 (42.17%)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Tracking 347 distinct input hashes that result in 190 distinct outputs (54.76%)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: RAM used: 3.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Average time worker was idle: 956.74 s
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.04 s
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.12
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.25 s
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Total thread time: 4.24 s
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display:                                             FDebugViewModePS - 33.54% of total time (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display:                                             FDebugViewModeVS - 29.11% of total time (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.79% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.56% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.15-19.50.42:514][662]LogShaderCompilers: Display: ================================================
[2023.06.15-19.50.42:548][663]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.15-19.50.58:956][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.50.58:956][ 67]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.50.59:031][ 67]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.50.59:034][ 67]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.50.59:034][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.50.59:037][ 67]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.50.59:049][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.50.59:125][ 67]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.50.59:125][ 67]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.50.59:125][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.06.15-19.50.59:127][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.06.15-19.50.59:139][ 67]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.50.59:139][ 67]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.50.59:143][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.06.15-19.50.59:184][ 68]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.06.15-19.51.24:046][715]BlueprintLog: New page: Compile VRPawn
[2023.06.15-19.51.24:267][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.15-19.51.24:335][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.51.24:412][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.15-19.51.24:544][715]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.15-19.51.24:545][715]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn968A1041469BC9168D935AB8BFDA97D6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.15-19.51.24:552][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 8.20 sec)
