Log file open, 06/19/23 11:14:22
[2023.06.19-18.51.04:330][399]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn20B82ECA4F93C2F94A99149E72B2975F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-18.51.04:336][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 3.09 sec)
[2023.06.19-18.51.04:349][399]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-18.51.04:349][399]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-18.51.04:557][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.51.04:611][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-18.51.04:751][400]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-18.51.04:752][400]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnEA6C44D9437E7261305731B38FAB4535.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-18.51.04:760][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 3.29 sec)
[2023.06.19-18.51.04:771][400]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-18.51.04:771][400]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-18.52.38:408][622]BlueprintLog: New page: Compile Tutorial
[2023.06.19-18.52.38:412][622]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.06.19-18.52.38:412][622]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.06.19-18.52.38:412][622]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.06.19-18.52.38:412][622]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] Variable node  Set isInMainMenuLevel?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.06.19-18.52.38:413][622]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] Variable node  Get HUD  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.06.19-18.52.38:413][622]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] Variable node  Set isDoingTutorial?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.06.19-18.52.38:524][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.06.19-18.52.39:014][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.52.39:138][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.19-18.52.39:164][643]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.19-18.52.39:165][643]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial5DD4DE0240E6E50EB49C58A11FF7848D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.19-18.52.39:185][643]LogFileHelpers: No new changes to save!
[2023.06.19-18.52.39:185][643]LogFileHelpers: Saving map 'Tutorial' took 0.120
[2023.06.19-18.52.39:192][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 3.47 sec)
[2023.06.19-18.52.39:204][643]AssetCheck: New page: Asset Save: Tutorial
[2023.06.19-18.52.39:204][643]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.53.14:381][620]BlueprintLog: New page: Compile Tutorial
[2023.06.19-18.53.14:384][620]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.06.19-18.53.14:384][620]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.06.19-18.53.14:385][620]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] Variable node  Set isDoingTutorial?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.06.19-18.53.14:385][620]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] Variable node  Set isInMainMenuLevel?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.06.19-18.53.14:486][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.19-18.53.44:138][376]BlueprintLog: New page: Compile Tutorial
[2023.06.19-18.53.44:142][376]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.06.19-18.53.44:142][376]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.06.19-18.53.44:142][376]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] Variable node  Set isDoingTutorial?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.06.19-18.53.44:143][376]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Tutorial.umap: [Compiler] Variable node  Set isInMainMenuLevel?  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.06.19-18.53.44:244][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.06.19-18.53.45:178][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.53.45:302][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.19-18.53.45:329][424]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.19-18.53.45:330][424]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial711A01D548BF280A3EB37EA2A2CD8A75.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.19-18.53.45:351][424]LogFileHelpers: No new changes to save!
[2023.06.19-18.53.45:351][424]LogFileHelpers: Saving map 'Tutorial' took 0.119
[2023.06.19-18.53.45:358][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 3.65 sec)
[2023.06.19-18.53.45:367][424]AssetCheck: New page: Asset Save: Tutorial
[2023.06.19-18.53.45:367][424]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.54.05:206][546]BlueprintLog: New page: Compile Tutorial
[2023.06.19-18.54.05:310][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.06.19-18.54.05:343][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.54.05:471][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.19-18.54.05:498][546]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.19-18.54.05:499][546]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialE2CF07DA4ABB6A0919AA75BB86590AC4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.19-18.54.05:517][546]LogFileHelpers: No new changes to save!
[2023.06.19-18.54.05:517][546]LogFileHelpers: Saving map 'Tutorial' took 0.116
[2023.06.19-18.54.05:525][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 3.83 sec)
[2023.06.19-18.54.05:536][546]AssetCheck: New page: Asset Save: Tutorial
[2023.06.19-18.54.05:536][546]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.54.05:841][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.54.05:967][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.06.19-18.54.05:995][560]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.19-18.54.05:995][560]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial701A21F44E0A90BB20869EA72CE57A12.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.19-18.54.06:013][560]LogFileHelpers: No new changes to save!
[2023.06.19-18.54.06:013][560]LogFileHelpers: Saving map 'Tutorial' took 0.115
[2023.06.19-18.54.06:020][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 4.01 sec)
[2023.06.19-18.54.06:030][560]AssetCheck: New page: Asset Save: Tutorial
[2023.06.19-18.54.06:030][560]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.54.56:644][741]BlueprintLog: New page: Compile VRPawn
[2023.06.19-18.54.56:872][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.19-18.54.57:288][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.54.57:348][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-18.54.57:474][745]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-18.54.57:475][745]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnF298DB794F20B7B2C25870AA1966E4F7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-18.54.57:482][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.20 sec)
[2023.06.19-18.54.57:494][745]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-18.54.57:494][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-18.55.23:834][133]LogSlate: Took 0.005589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.06.19-18.55.30:381][465]BlueprintLog: New page: Compile VRPawn
[2023.06.19-18.55.30:614][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.06.19-18.55.30:765][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.55.30:831][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-18.55.30:958][465]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-18.55.30:959][465]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD16178204CD116428A0F51B4410EA438.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-18.55.30:970][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 4.41 sec)
[2023.06.19-18.55.30:981][465]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-18.55.30:981][465]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-18.56.49:489][984]BlueprintLog: New page: Compile Tutorial
[2023.06.19-18.56.49:598][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.19-18.56.49:633][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.56.49:760][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.06.19-18.56.49:786][984]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.19-18.56.49:787][984]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial280283A64B3953622DFFB1A721CBD972.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.19-18.56.49:805][984]LogFileHelpers: No new changes to save!
[2023.06.19-18.56.49:805][984]LogFileHelpers: Saving map 'Tutorial' took 0.121
[2023.06.19-18.56.49:812][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 4.59 sec)
[2023.06.19-18.56.49:822][984]AssetCheck: New page: Asset Save: Tutorial
[2023.06.19-18.56.49:822][984]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.56.50:057][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.56.50:188][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.19-18.56.50:215][994]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.19-18.56.50:216][994]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial547BE1E4410C556FEB94DFB49F83954F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.19-18.56.50:235][994]LogFileHelpers: No new changes to save!
[2023.06.19-18.56.50:235][994]LogFileHelpers: Saving map 'Tutorial' took 0.120
[2023.06.19-18.56.50:241][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 4.77 sec)
[2023.06.19-18.56.50:251][994]AssetCheck: New page: Asset Save: Tutorial
[2023.06.19-18.56.50:251][994]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.57.06:284][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.06.19-18.57.06:362][936]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.19-18.57.06:362][936]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.19-18.57.06:362][936]LightingResults: New page: Lighting Build
[2023.06.19-18.57.06:362][936]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.19-18.57.06:409][936]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.57.06:409][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.57.06:456][936]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.57.06:456][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.57.06:456][936]MapCheck: New page: Map Check
[2023.06.19-18.57.06:456][936]LightingResults: New page: Lighting Build
[2023.06.19-18.57.06:517][936]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-18.57.06:525][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.19-18.57.06:535][936]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.57.06:535][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.57.06:598][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.19-18.57.06:664][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.19-18.57.06:678][936]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.19-18.57.06:678][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.57.06:679][936]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.19-18.57.06:717][936]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-18.57.06:782][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.06.19-18.57.06:799][936]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-18.57.06:801][936]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.298ms to complete.
[2023.06.19-18.57.06:801][936]LogFileHelpers: Loading map 'MainMenuLevel' took 0.438
[2023.06.19-18.57.08:478][ 31]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel
[2023.06.19-18.57.08:478][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.57.49:728][314]BlueprintLog: New page: Compile MainMenuLevel
[2023.06.19-18.57.49:830][314]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.06.19-18.57.49:854][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.57.49:980][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.06.19-18.57.49:992][314]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.06.19-18.57.49:992][314]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevel45A64AFF4346D5C98D660F854391A9A6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.06.19-18.57.50:010][314]LogFileHelpers: Saving map 'MainMenuLevel' took 0.098
[2023.06.19-18.57.50:017][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 4.94 sec)
[2023.06.19-18.57.50:026][314]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.06.19-18.57.50:026][314]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
