Log file open, 06/07/23 12:52:42
[2023.06.07-20.42.57:103][742]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:103][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:177][742]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.07-20.42.57:177][742]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:177][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:261][742]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:261][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:270][742]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:270][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:350][742]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:350][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:360][742]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:360][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:450][742]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:450][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:458][742]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:459][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:506][742]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.07-20.42.57:537][742]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:538][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:547][742]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:547][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:614][742]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.06.07-20.42.57:698][743]Cmd: QUIT_EDITOR
[2023.06.07-20.42.57:698][743]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.07-20.42.57:702][743]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.07-20.42.57:702][743]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.07-20.42.57:702][743]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.07-20.42.57:703][743]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:703][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.42.57:704][743]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.07-20.42.58:213][743]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.07-20.42.58:213][743]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.07-20.42.58:213][743]LogAudio: Display: Audio Device unregistered from world 'Tutorial'.
[2023.06.07-20.42.58:213][743]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-20.42.58:213][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.07-20.42.58:215][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.07-20.42.58:226][743]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.07-20.42.58:226][743]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.07-20.42.58:229][743]LogExit: Preparing to exit.
[2023.06.07-20.42.58:312][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.58:346][743]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.07-20.42.59:207][743]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:211][743]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:214][743]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:217][743]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:221][743]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:224][743]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:227][743]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:230][743]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:233][743]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:236][743]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:239][743]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:242][743]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:246][743]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:250][743]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:253][743]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:255][743]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:258][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:258][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:258][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:258][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:258][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:258][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:258][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:258][743]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:262][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:262][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:262][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:262][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:262][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:262][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:262][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:262][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:265][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:265][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:265][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:265][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:265][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:265][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:265][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.07-20.42.59:265][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:269][743]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:272][743]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.59:348][743]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.07-20.42.59:363][743]LogExit: Editor shut down
[2023.06.07-20.42.59:364][743]LogExit: Transaction tracking system shut down
[2023.06.07-20.42.59:609][743]LogExit: Object subsystem successfully closed.
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: ================================================
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: Total job queries 207, among them cache hits 26 (12.56%)
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 98 distinct outputs (54.14%)
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-20.42.59:615][743]LogShaderCompilers: Display: ================================================
[2023.06.07-20.42.59:646][743]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.07-20.42.59:659][743]LogVirtualization: UE::Virtualization was shutdown
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module OpenXRInput (943)
[2023.06.07-20.42.59:694][743]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.06.07-20.42.59:694][743]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.06.07-20.42.59:695][743]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
