Log file open, 06/12/23 11:21:39
[2023.06.12-19.17.18:852][114]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-19.17.19:853][144]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-19.17.26:061][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-19.17.26:061][351]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-19.17.26:119][351]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-19.17.26:123][351]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.17.26:123][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.17.26:134][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-19.17.26:145][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.17.26:216][351]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-19.17.26:217][351]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-19.17.26:217][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.12-19.17.26:218][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.12-19.17.26:224][351]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-19.17.26:224][351]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-19.17.26:227][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.12-19.17.26:354][352]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.06.12-19.17.35:949][620]LogSlate: Window 'Message Log' being destroyed
[2023.06.12-19.17.35:976][620]LogSlate: Window 'Message Log' being destroyed
[2023.06.12-19.17.41:666][832]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-19.17.42:892][882]BlueprintLog: New page: Compile Rock_Parent
[2023.06.12-19.17.43:180][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.06.12-19.17.43:315][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.17.43:400][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.06.12-19.17.43:401][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock_ParentF9E394504B4D3E8270FA238AEE90C5F9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.06.12-19.17.43:417][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock10
[2023.06.12-19.17.43:418][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock10EF50F973401AAABDDB0E6C8C0123E7B5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock10.uasset'
[2023.06.12-19.17.43:424][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock11
[2023.06.12-19.17.43:425][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock11C02BAE5D47B2B0158A6CE1B41B92A4C3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock11.uasset'
[2023.06.12-19.17.43:431][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock12
[2023.06.12-19.17.43:431][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock126A6865964C577500239F2C80EEB8502E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock12.uasset'
[2023.06.12-19.17.43:438][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock13
[2023.06.12-19.17.43:438][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock13EEB434424798520AC648E0900B63FB40.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock13.uasset'
[2023.06.12-19.17.43:445][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock14
[2023.06.12-19.17.43:445][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock1457C58DAC4AF52E246DF4BAA4A3BC142C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock14.uasset'
[2023.06.12-19.17.43:451][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock15
[2023.06.12-19.17.43:451][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock1535168E2442D482FED359338657348BBE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock15.uasset'
[2023.06.12-19.17.43:469][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock16
[2023.06.12-19.17.43:470][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock16A9F137CB492F9210977BE2AEDC605703.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock16.uasset'
[2023.06.12-19.17.43:487][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock17
[2023.06.12-19.17.43:487][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock172E4F0EF94BF752C1EC9710957360A97F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock17.uasset'
[2023.06.12-19.17.43:494][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock1
[2023.06.12-19.17.43:494][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock1456389FE48D711DD19AFBC8E0A9314CF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock1.uasset'
[2023.06.12-19.17.43:501][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock2
[2023.06.12-19.17.43:501][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock2597EE90444D2ED08FED92B995742BEE6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock2.uasset'
[2023.06.12-19.17.43:507][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock3
[2023.06.12-19.17.43:508][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock3C6C235DD4A3FD89D1EC4A68D28816746.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock3.uasset'
[2023.06.12-19.17.43:514][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock4
[2023.06.12-19.17.43:514][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock4CA3A48524B3E18438A45AFB216783715.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock4.uasset'
[2023.06.12-19.17.43:521][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock5
[2023.06.12-19.17.43:521][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock5C9470C5A43248452100A3C85AEB7CBB8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock5.uasset'
[2023.06.12-19.17.43:527][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock6
[2023.06.12-19.17.43:528][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock6FEA28AA34558835185ADB186CE541F49.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock6.uasset'
[2023.06.12-19.17.43:534][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock7
[2023.06.12-19.17.43:535][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock7B7A8E9AA479C0AB410860C9C4B7CDDC3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock7.uasset'
[2023.06.12-19.17.43:541][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock8
[2023.06.12-19.17.43:542][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock8B96D295F4579547D297D03A717C420CB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock8.uasset'
[2023.06.12-19.17.43:548][882]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock9
[2023.06.12-19.17.43:548][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock93EFC88674BF7A74AF207D8A14E54E121.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock9.uasset'
[2023.06.12-19.17.43:559][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 12.3 sec)
[2023.06.12-19.17.43:577][882]AssetCheck: New page: Asset Save: multiple assets
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock9.Rock9
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock8.Rock8
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock7.Rock7
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock6.Rock6
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock5.Rock5
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock4.Rock4
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock3.Rock3
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock2.Rock2
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock17.Rock17
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock16.Rock16
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock15.Rock15
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock14.Rock14
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock13.Rock13
[2023.06.12-19.17.43:577][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock12.Rock12
[2023.06.12-19.17.43:578][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock11.Rock11
[2023.06.12-19.17.43:578][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock10.Rock10
[2023.06.12-19.17.43:578][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock1.Rock1
[2023.06.12-19.17.43:716][883]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-19.18.27:261][808]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.12-19.18.27:262][808]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.12-19.18.27:262][808]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.12-19.18.32:876][ 58]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.18.33:195][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.06.12-19.18.33:271][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.18.33:355][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.18.33:523][ 58]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.18.33:524][ 58]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn671000E34759A973F2647C80B8907344.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.18.33:533][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 12.5 sec)
[2023.06.12-19.18.33:546][ 58]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.18.33:546][ 58]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.18.36:396][189]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-19.18.36:409][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-19.18.36:409][189]PIE: New page: PIE session: Tutorial (Jun. 12, 2023, 5:18:36 a.m.)
[2023.06.12-19.18.36:410][189]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-19.18.36:421][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010976s)
[2023.06.12-19.18.36:421][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.011019s)
[2023.06.12-19.18.36:421][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-19.18.36:421][189]LogAIModule: Creating AISystem for world Tutorial
[2023.06.12-19.18.36:421][189]LogPlayLevel: PIE: World Init took: (0.000976s)
[2023.06.12-19.18.36:519][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.12-19.18.36:521][189]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.12-19.18.36:521][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-19.18.36:521][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-19.18.36:521][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-19.18.36:521][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-19.18.36:521][189]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-19.18.36:521][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-19.18.36:521][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-19.18.36:521][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-19.18.36:521][189]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-19.18.36:521][189]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-19.18.36:521][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-19.18.36:525][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-19.18.36:538][189]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-19.18.36:538][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-19.18.36:538][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-19.18.36:538][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-19.18.36:539][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.12-19.18.36:539][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.12-19.18.36:541][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
